date,portfolio_value,benchmark_value,portfolio_return,benchmark_return
2023-01-02,1000000.0,1000000.0,,
2023-01-03,1000000.0,1002301.6541101559,0.0,0.0023016541101559262
2023-01-04,1000000.0,991226.7413729518,0.0,-0.011049480654640287
2023-01-05,1000000.0,989947.7605691687,0.0,-0.0012903009477039928
2023-01-06,1000000.0,982527.2004467378,0.0,-0.007495910812672091
2023-01-09,1000000.0,995322.9740788536,0.0,0.013023327625227843
2023-01-10,1000000.0,986184.3228017157,0.0,-0.00918159382947581
2023-01-11,1000000.0,984728.0786248283,0.0,-0.0014766450279297683
2023-01-12,1000000.0,983309.9716399909,0.0,-0.0014401000800319252
2023-01-13,1000000.0,988652.3743810962,0.0,0.0054330810173672806
2023-01-16,1000000.0,985813.3906712168,0.0,-0.002871569202123947
2023-01-17,1000000.0,993569.408943832,0.0,0.007867633312765632
2023-01-18,1000000.0,998532.7833907628,0.0,0.004995498454614111
2023-01-19,1000000.0,995115.6696773743,0.0,-0.003422134726297932
2023-01-20,1000000.0,991008.5710675921,0.0,-0.0041272574987325505
2023-01-23,1000000.0,995366.5442228438,0.0,0.0043975130816042984
2023-01-24,1000000.0,995148.3739174843,0.0,-0.00021918589350400364
2023-01-25,1000000.0,980367.3357293716,0.0,-0.014853099874871822
2023-01-27,1000000.0,959649.3594123549,0.0,-0.0211328708759998
2023-01-30,1000000.0,958413.9487525623,0.0,-0.0012873563116314601
2023-01-31,1000000.0,960003.8861585642,0.0,0.00165892556976166
2023-02-01,1000000.0,955375.9698618177,0.0,-0.004820726627748462
2023-02-02,1000000.0,953966.0655691251,0.0,-0.0014757585884188629
2023-02-03,1000000.0,964713.6163198206,0.0,0.011266177213844264
2023-02-06,1000000.0,960573.8134699285,0.0,-0.004291224649326186
2023-02-07,1000000.0,958296.6609077376,0.0,-0.0023706169481811923
2023-02-08,1000000.0,966486.2500508673,0.0,0.008545985264492462
2023-02-09,1000000.0,966704.420356227,0.0,0.00022573555014182567
2023-02-10,1000000.0,964609.9641190809,0.0,-0.002166594248502851
2023-02-13,1000000.0,958593.9818658717,0.0,-0.00623669926393855
2023-02-14,1000000.0,965531.7549649192,0.0,0.007237446959079907
2023-02-15,1000000.0,970143.3724058453,0.0,0.004776246267626627
2023-02-16,1000000.0,971670.5645433626,0.0,0.0015741922080341197
2023-02-17,1000000.0,966551.7650595568,0.0,-0.005268040085387726
2023-02-20,1000000.0,961416.5601914615,0.0,-0.005312912410623927
2023-02-21,1000000.0,960189.3522238138,0.0,-0.0012764581123954066
2023-02-22,1000000.0,945495.560852151,0.0,-0.015303014283205352
2023-02-23,1000000.0,942839.3799957857,0.0,-0.0028093001874820445
2023-02-24,1000000.0,940431.3039446854,0.0,-0.0025540681713051017
2023-02-27,1000000.0,935740.642379454,0.0,-0.004987776933366828
2023-02-28,1000000.0,931794.5082869562,0.0,-0.0042171237560690855
2023-03-01,1000000.0,940229.4324951461,0.0,0.009052343765898474
2023-03-02,1000000.0,934295.2641064466,0.0,-0.006311404624881334
2023-03-03,1000000.0,948274.4625052811,0.0,0.01496229183201958
2023-03-06,1000000.0,954838.7467905636,0.0,0.0069223463721042044
2023-03-08,1000000.0,957383.0727540443,0.0,0.002664665601425087
2023-03-09,1000000.0,948948.1485458544,0.0,-0.008810396223035033
2023-03-10,1000000.0,940548.59178951,0.0,-0.008851439110994286
2023-03-13,1000000.0,927076.575433555,0.0,-0.014323572937707363
2023-03-14,1000000.0,921063.2563920809,0.0,-0.006486324000433141
2023-03-15,1000000.0,917681.6166590073,0.0,-0.0036714522152582196
2023-03-16,1000000.0,919165.1321240648,0.0,0.001616590588856548
2023-03-17,1000000.0,925303.9417025081,0.0,0.006678679775697471
2023-03-20,1000000.0,919200.6061043796,0.0,-0.006596033284910319
2023-03-21,1000000.0,925614.7917762578,0.0,0.006978004180242969
2023-03-22,1000000.0,928652.7706670024,0.0,0.00328212007601425
2023-03-23,1000000.0,924941.212264154,0.0,-0.003996712786613066
2023-03-24,1000000.0,918049.7790493016,0.0,-0.00745067159239543
2023-03-27,1000000.0,919004.2741352499,0.0,0.001039698617363305
2023-03-28,1000000.0,916061.6382246306,0.0,-0.003201982834506567
2023-03-29,1000000.0,922754.0762586179,0.0,0.007305663456181444
2023-03-31,1000000.0,937376.919669651,0.0,0.015846956179616845
2023-04-03,1000000.0,939482.2418106772,0.0,0.0022459718143776897
2023-04-05,1000268.4064643531,947619.9515892023,0.0002684064643529993,0.008661909098825582
2023-04-06,1005070.3790995227,949839.898363318,0.0048006841005237,0.0023426551650720384
2023-04-10,1009501.1041886675,951566.1922101696,0.004408372966990148,0.0018174577103218237
2023-04-11,1014442.3985643252,956720.4656742901,0.004894788480324541,0.005416621046770098
2023-04-12,1016614.0532690967,961416.5601914615,0.0021407373231292492,0.004908533564045303
2023-04-13,1016238.9300325199,961866.5364462656,-0.00036899277102309114,0.0004680346412115899
2023-04-17,1020634.3140697808,956864.9182788152,0.0043251482573298805,-0.005199908696199684
2023-04-18,1022723.3519164837,955086.8515958284,0.0020468034612446395,-0.0018582212065890724
2023-04-19,1020454.6266872298,952065.1715609041,-0.00221831761737179,-0.0031637751371778045
2023-04-20,1021005.9139389098,952305.1802024936,0.000540236907416114,0.0002520926599971496
2023-04-21,1018601.5080314364,952054.3056570239,-0.0023549382767015237,-0.00026343923217586607
2023-04-24,1023387.9572480544,958007.6491702178,0.004699039986567843,0.006253155390212095
2023-04-25,1026337.3033352788,959952.1133224291,0.002881943320063307,0.002029695852528546
2023-04-26,1033223.1840785882,962433.8005458944,0.006709179059294135,0.0025852198135969395
2023-04-27,1035821.9529786195,967582.5345296054,0.0025152057561976804,0.0053497019543480295
2023-04-28,1045893.1755611944,976527.5170493489,0.009722928302121847,0.009244671333481724
2023-05-02,1055461.4629506578,981182.8111627348,0.009148436583238384,0.004767191945038274
2023-05-03,1064650.0677829369,978553.79506607,0.008705770087134468,-0.0026794355412211868
2023-05-04,1067942.1582978049,987206.9961080889,0.003092180815545964,0.008842846541139426
2023-05-05,1067371.868332108,978452.9126055351,-0.0005340082899301102,-0.008867525794555076
2023-05-08,1074623.3046652665,988229.6694144619,0.006793730046951385,0.009992056524102066
2023-05-09,1072541.934405138,987986.9975611372,-0.0019368370768553245,-0.00024556220161708886
2023-05-10,1078101.1302672275,991084.9519801618,0.005183196743885565,0.0031356226617069716
2023-05-11,1081186.0687860805,991270.4180454114,0.002861455602118035,0.00018713437720840886
2023-05-12,1087159.7370734508,991690.3532718408,0.005525106602675134,0.0004236333686398197
2023-05-15,1094179.8969415384,995843.791765818,0.006457339826606567,0.004188241299589057
2023-05-16,1095095.28174268,990615.9071293325,0.0008365944244637102,-0.005249703497388292
2023-05-17,1098313.5839660487,984858.8955852685,0.002938833065052826,-0.0058115476469049465
2023-05-18,1089434.3274801185,980989.1424053404,-0.008084445658831707,-0.003929246308557066
2023-05-19,1086305.5813600523,985057.9972946029,-0.0028718997016580206,0.0041477063439110395
2023-05-22,1086862.1042740364,991633.1474837656,0.0005123078842026452,0.006674886359200105
2023-05-23,1087576.5468792955,993754.8750090816,0.0006573442964379339,0.0021396294896955936
2023-05-24,1084855.7556655102,991038.6120959668,-0.0025017008886338843,-0.0027333329188347077
